Datetime,SecondsFromBeginning,HX_flowsignal,XF_flowsignal,PL_flowsignal,CW_flowsignal,Totalflow
1975-07-24 02:47:00,10020,0,0,0,0,0
1975-07-24 02:48:00,10080,0,0,0,0,0
1975-07-24 02:49:00,10140,0,0,0,0,0
1975-07-24 02:50:00,10200,0,0,0,0,0
1975-07-24 02:51:00,10260,0,0,0,0,0
1975-07-24 02:52:00,10320,0,0,0,0,0
1975-07-24 02:53:00,10380,0,0,0,0,0
1975-07-24 02:54:00,10440,0,0,0,0,0
1975-07-24 02:55:00,10500,0,0,0,0,0
1975-07-24 02:56:00,10560,0,0,0,0,0
1975-07-24 02:57:00,10620,0,0,0,0,0
1975-07-24 02:58:00,10680,0,0,0,0,0
1975-07-24 02:59:00,10740,0,0,0,0,0
1975-07-24 03:00:00,10800,0,0,0,0,0
1975-07-24 03:01:00,10860,0,0,0,0,0
1975-07-24 03:02:00,10920,0,0,0,0,0
1975-07-24 03:03:00,10980,0,0,0,0,0
1975-07-24 03:04:00,11040,0,0,0,0,0
1975-07-24 03:05:00,11100,0,0,0,0,0
1975-07-24 03:06:00,11160,0,0,0,0,0
1975-07-24 03:07:00,11220,0,0,0,0,0
1975-07-24 03:08:00,11280,0,0,0,0,0
1975-07-24 03:09:00,11340,0,0,0,0,0
1975-07-24 03:10:00,11400,0,0,0,0,0
1975-07-24 03:11:00,11460,0,0,0,0,0
1975-07-24 03:12:00,11520,0,0,0,0,0
1975-07-24 03:13:00,11580,0,0,0,0,0
1975-07-24 03:14:00,11640,0,0,0,0,0
1975-07-24 03:15:00,11700,0,0,0,0,0
1975-07-24 03:16:00,11760,0,0,0,0,0
1975-07-24 03:17:00,11820,0,0,0,0,0
1975-07-24 03:18:00,11880,0,0,0,0,0
1975-07-24 03:19:00,11940,0,0,0,0,0
1975-07-24 03:20:00,12000,0,0,0,0,0
1975-07-24 03:21:00,12060,0,0,0,0,0
1975-07-24 03:22:00,12120,0,0,0,0,0
1975-07-24 03:23:00,12180,0,0,0,0,0
1975-07-24 03:24:00,12240,0,0,0,0,0
1975-07-24 03:25:00,12300,0,0,0,0,0
1975-07-24 03:26:00,12360,0,0,0,0,0
1975-07-24 03:27:00,12420,0,0,0,0,0
1975-07-24 03:28:00,12480,0,0,0,0,0
1975-07-24 03:29:00,12540,0,0,0,0,0
1975-07-24 03:30:00,12600,0,0,0,0,0
1975-07-24 03:31:00,12660,0,0,0,0,0
1975-07-24 03:32:00,12720,0,0,0,0,0
1975-07-24 03:33:00,12780,0,0,0,0,0
1975-07-24 03:34:00,12840,0,0,0,0,0
1975-07-24 03:35:00,12900,0,0,0,0,0
1975-07-24 03:36:00,12960,0,0,0,0,0
1975-07-24 03:37:00,13020,0,0,0,0,0
1975-07-24 03:38:00,13080,0,0,0,0,0
1975-07-24 03:39:00,13140,0,0,0,0,0
1975-07-24 03:40:00,13200,0,0,0,0,0
1975-07-24 03:41:00,13260,0,0,0,0,0
1975-07-24 03:42:00,13320,0,0,0,0,0
1975-07-24 03:43:00,13380,0,0,0,0,0
1975-07-24 03:44:00,13440,0,0,0,0,0
1975-07-24 03:45:00,13500,0,0,0,0,0
1975-07-24 03:46:00,13560,0,0,0,0,0
1975-07-24 03:47:00,13620,0,0,0,0,0
1975-07-24 03:48:00,13680,0,0,0,0,0
1975-07-24 03:49:00,13740,0,0,0,0,0
1975-07-24 03:50:00,13800,0,0,0,0,0
1975-07-24 03:51:00,13860,0,0,0,0,0
1975-07-24 03:52:00,13920,0,0,0,0,0
1975-07-24 03:53:00,13980,0,0,0,0,0
1975-07-24 03:54:00,14040,0,0,0,0,0
1975-07-24 03:55:00,14100,0,0,0,0,0
1975-07-24 03:56:00,14160,0,0,0,0,0
1975-07-24 03:57:00,14220,0,0,0,0,0
1975-07-24 03:58:00,14280,0,0,0,0,0
1975-07-24 03:59:00,14340,0,0,0,0,0
1975-07-24 04:00:00,14400,0,0,0,0,0
1975-07-24 04:01:00,14460,0,0,0,0,0
1975-07-24 04:02:00,14520,0,0,0,0,0
1975-07-24 04:03:00,14580,0,0,0,0,0
1975-07-24 04:04:00,14640,0,0,0,0,0
1975-07-24 04:05:00,14700,0,0,0,0,0
1975-07-24 04:06:00,14760,0,0,0,0,0
1975-07-24 04:07:00,14820,0,0,0,0,0
1975-07-24 04:08:00,14880,0,0,0,0,0
1975-07-24 04:09:00,14940,0,0,0,0,0
1975-07-24 04:10:00,15000,0,0,0,0,0
1975-07-24 04:11:00,15060,0,0,0,0,0
1975-07-24 04:12:00,15120,0,0,0,0,0
1975-07-24 04:13:00,15180,0,0,0,0,0
1975-07-24 04:14:00,15240,0,0,0,0,0
1975-07-24 04:15:00,15300,0,0,0,0,0
1975-07-24 04:16:00,15360,0,0,0,0,0
1975-07-24 04:17:00,15420,0,0,0,0,0
1975-07-24 04:18:00,15480,0,0,0,0,0
1975-07-24 04:19:00,15540,0,0,0,0,0
1975-07-24 04:20:00,15600,0,0,0,0,0
1975-07-24 04:21:00,15660,0,0,0,0,0
1975-07-24 04:22:00,15720,0,0,0,0,0
1975-07-24 04:23:00,15780,0,0,0,0,0
1975-07-24 04:24:00,15840,0,0,0,0,0
1975-07-24 04:25:00,15900,0,0,0,0,0
1975-07-24 04:26:00,15960,0,0,0,0,0
1975-07-24 04:27:00,16020,0,0,0,0,0
1975-07-24 04:28:00,16080,0,0,0,0,0
1975-07-24 04:29:00,16140,0,0,0,0,0
1975-07-24 04:30:00,16200,0,0,0,0,0
1975-07-24 04:31:00,16260,0,0,0,0,0
1975-07-24 04:32:00,16320,0,0,0,0,0
1975-07-24 04:33:00,16380,0,0,0,0,0
1975-07-24 04:34:00,16440,0,0,0,0,0
1975-07-24 04:35:00,16500,0,0,0,0,0
1975-07-24 04:36:00,16560,0,0,0,0,0
1975-07-24 04:37:00,16620,0,0,0,0,0
1975-07-24 04:38:00,16680,0,0,0,0,0
1975-07-24 04:39:00,16740,0,0,0,0,0
1975-07-24 04:40:00,16800,0,0,0,0,0
1975-07-24 04:41:00,16860,0,0,0,0,0
1975-07-24 04:42:00,16920,0,0,0,0,0
1975-07-24 04:43:00,16980,0,0,0,0,0
1975-07-24 04:44:00,17040,0,0,0,0,0
1975-07-24 04:45:00,17100,0,0,0,0,0
1975-07-24 04:46:00,17160,0,0,0,0,0
1975-07-24 04:47:00,17220,0,0,0,0,0
1975-07-24 04:48:00,17280,0,0,0,0,0
1975-07-24 04:49:00,17340,0,0,0,0,0
1975-07-24 04:50:00,17400,0,0,0,0,0
1975-07-24 04:51:00,17460,0,0,0,0,0
1975-07-24 04:52:00,17520,0,0,0,0,0
1975-07-24 04:53:00,17580,0,0,0,0,0
1975-07-24 04:54:00,17640,0,0,0,0,0
1975-07-24 04:55:00,17700,0,0,0,0,0
1975-07-24 04:56:00,17760,0,0,0,0,0
1975-07-24 04:57:00,17820,0,0,0,0,0
1975-07-24 04:58:00,17880,0,0,0,0,0
1975-07-24 04:59:00,17940,0,0,0,0,0
1975-07-24 05:00:00,18000,0,0,0,0,0
1975-07-24 05:01:00,18060,0,0,0,0,0
1975-07-24 05:02:00,18120,0,0,0,0,0
1975-07-24 05:03:00,18180,0,0,0,0,0
1975-07-24 05:04:00,18240,0,0,0,0,0
1975-07-24 05:05:00,18300,0,0,0,0,0
1975-07-24 05:06:00,18360,0,0,0,0,0
1975-07-24 05:07:00,18420,0,0,0,0,0
1975-07-24 05:08:00,18480,0,0,0,0,0
1975-07-24 05:09:00,18540,0,0,0,0,0
1975-07-24 05:10:00,18600,0,0,0,0,0
1975-07-24 05:11:00,18660,0,0,0,0,0
1975-07-24 05:12:00,18720,0,0,0,0,0
1975-07-24 05:13:00,18780,0,0,0,0,0
1975-07-24 05:14:00,18840,0,0,0,0,0
1975-07-24 05:15:00,18900,0,0,0,0,0
1975-07-24 05:16:00,18960,0,0,0,0,0
1975-07-24 05:17:00,19020,0,0,0,0,0
1975-07-24 05:18:00,19080,0,0,0,0,0
1975-07-24 05:19:00,19140,0,0,0,0,0
1975-07-24 05:20:00,19200,0,0,0,0,0
1975-07-24 05:21:00,19260,0,0,0,0,0
1975-07-24 05:22:00,19320,0,0,0,0,0
1975-07-24 05:23:00,19380,0,0,0,0,0
1975-07-24 05:24:00,19440,0,0,0,0,0
1975-07-24 05:25:00,19500,0,0,0,0,0
1975-07-24 05:26:00,19560,0,0,0,0,0
1975-07-24 05:27:00,19620,0,0,0,0,0
1975-07-24 05:28:00,19680,0,0,0,0,0
1975-07-24 05:29:00,19740,0,0,0,0,0
1975-07-24 05:30:00,19800,0,0,0,0,0
1975-07-24 05:31:00,19860,0,0,0,0,0
1975-07-24 05:32:00,19920,0,0,0,0,0
1975-07-24 05:33:00,19980,0,0,0,0,0
1975-07-24 05:34:00,20040,0,0,0,0,0
1975-07-24 05:35:00,20100,0,0,0,0,0
1975-07-24 05:36:00,20160,0,0,0,0,0
1975-07-24 05:37:00,20220,0,0,0,0,0
1975-07-24 05:38:00,20280,0,0,0,0,0
1975-07-24 05:39:00,20340,0,0,0,0,0
1975-07-24 05:40:00,20400,0,0,0,0,0
1975-07-24 05:41:00,20460,0,0,0,0,0
1975-07-24 05:42:00,20520,0,0,0,0,0
1975-07-24 05:43:00,20580,0,0,0,0,0
1975-07-24 05:44:00,20640,0,0,0,0,0
1975-07-24 05:45:00,20700,0,0,0,0,0
1975-07-24 05:46:00,20760,0,0,0,0,0
1975-07-24 05:47:00,20820,0,0,0,0,0
1975-07-24 05:48:00,20880,0,0,0,0,0
1975-07-24 05:49:00,20940,0,0,0,0,0
1975-07-24 05:50:00,21000,0,0,0,0,0
1975-07-24 05:51:00,21060,0,0,0,0,0
1975-07-24 05:52:00,21120,0,0,0,0,0
1975-07-24 05:53:00,21180,0,0,0,0,0
1975-07-24 05:54:00,21240,0,0,0,0,0
1975-07-24 05:55:00,21300,0,0,0,0,0
1975-07-24 05:56:00,21360,0,0,0,0,0
1975-07-24 05:57:00,21420,0,0,0,0,0
1975-07-24 05:58:00,21480,0,0,0,0,0
1975-07-24 05:59:00,21540,0,0,0,0,0
1975-07-24 06:00:00,21600,0,0,0,0,0
1975-07-24 06:01:00,21660,0,0,0,0,0
1975-07-24 06:02:00,21720,0,0,0,0,0
1975-07-24 06:03:00,21780,0,0,0,0,0
1975-07-24 06:04:00,21840,0,0,0,0,0
1975-07-24 06:05:00,21900,0,0,0,0,0
1975-07-24 06:06:00,21960,0,0,0,0,0
1975-07-24 06:07:00,22020,0,0,0,0,0
1975-07-24 06:08:00,22080,0,0,0,0,0
1975-07-24 06:09:00,22140,0,0,0,0,0
1975-07-24 06:10:00,22200,0,0,0,0,0
1975-07-24 06:11:00,22260,0,0,0,0,0
1975-07-24 06:12:00,22320,0,0,0,0,0
1975-07-24 06:13:00,22380,0,0,0,0,0
1975-07-24 06:14:00,22440,0,0,0,0,0
1975-07-24 06:15:00,22500,0,0,0,0,0
1975-07-24 06:16:00,22560,0,0,0,0,0
1975-07-24 06:17:00,22620,0,0,0,0,0
1975-07-24 06:18:00,22680,0,0,0,0,0
1975-07-24 06:19:00,22740,0,0,0,0,0
1975-07-24 06:20:00,22800,0,0,0,0,0
1975-07-24 06:21:00,22860,0,0,0,0,0
1975-07-24 06:22:00,22920,0,0,0,0,0
1975-07-24 06:23:00,22980,0,0,0,0,0
1975-07-24 06:24:00,23040,0,0,0,0,0
1975-07-24 06:25:00,23100,0,0,0,0,0
1975-07-24 06:26:00,23160,0,0,0,0,0
1975-07-24 06:27:00,23220,0,0,0,0,0
1975-07-24 06:28:00,23280,0,0,0,0,0
1975-07-24 06:29:00,23340,0,0,0,0,0
1975-07-24 06:30:00,23400,0,0,0,0,0
1975-07-24 06:31:00,23460,0,0,0,0,0
1975-07-24 06:32:00,23520,0,0,0,0,0
1975-07-24 06:33:00,23580,0,0,0,0,0
1975-07-24 06:34:00,23640,0,0,0,0,0
1975-07-24 06:35:00,23700,0,0,0,0,0
1975-07-24 06:36:00,23760,0,0,0,0,0
1975-07-24 06:37:00,23820,0,0,0,0,0
1975-07-24 06:38:00,23880,0,0,0,0,0
1975-07-24 06:39:00,23940,0,0,0,0,0
1975-07-24 06:40:00,24000,0,0,0,0,0
1975-07-24 06:41:00,24060,0,0,0,0,0
1975-07-24 06:42:00,24120,0,0,0,0,0
1975-07-24 06:43:00,24180,0,0,0,0,0
1975-07-24 06:44:00,24240,0,0,0,0,0
1975-07-24 06:45:00,24300,0,0,0,0,0
1975-07-24 06:46:00,24360,0,0,0,0,0
1975-07-24 06:47:00,24420,0,0,0,0,0
1975-07-24 06:48:00,24480,0,0,0,0,0
1975-07-24 06:49:00,24540,0,0,0,0,0
1975-07-24 06:50:00,24600,0,0,0,0,0
1975-07-24 06:51:00,24660,0,0,0,0,0
1975-07-24 06:52:00,24720,0,0,0,0,0
1975-07-24 06:53:00,24780,0,0,0,0,0
1975-07-24 06:54:00,24840,0,0,0,0,0
1975-07-24 06:55:00,24900,0,0,0,0,0
1975-07-24 06:56:00,24960,0,0,0,0,0
1975-07-24 06:57:00,25020,0,0,0,0,0
1975-07-24 06:58:00,25080,0,0,0,0,0
1975-07-24 06:59:00,25140,0,0,0,0,0
1975-07-24 07:00:00,25200,0,0,0,0,0
1975-07-24 07:01:00,25260,0,0,0,0,0
1975-07-24 07:02:00,25320,0,0,0,0,0
1975-07-24 07:03:00,25380,0,0,0,0,0
1975-07-24 07:04:00,25440,0,0,0,0,0
1975-07-24 07:05:00,25500,0,0,0,0,0
1975-07-24 07:06:00,25560,0,0,0,0,0
1975-07-24 07:07:00,25620,0,0,0,0,0
1975-07-24 07:08:00,25680,0,0,0,0,0
1975-07-24 07:09:00,25740,0,0,0,0,0
1975-07-24 07:10:00,25800,0,0,0,0,0
1975-07-24 07:11:00,25860,0,0,0,0,0
1975-07-24 07:12:00,25920,0,0,0,0,0
1975-07-24 07:13:00,25980,0,0,0,0,0
1975-07-24 07:14:00,26040,0,0,0,0,0
1975-07-24 07:15:00,26100,0,0,0,0,0
1975-07-24 07:16:00,26160,0,0,0,0,0
1975-07-24 07:17:00,26220,0,0,0,0,0
1975-07-24 07:18:00,26280,0,0,0,0,0
1975-07-24 07:19:00,26340,0,0,0,0,0
1975-07-24 07:20:00,26400,0,0,0,0,0
1975-07-24 07:21:00,26460,0,0,0,0,0
1975-07-24 07:22:00,26520,0,0,0,0,0
1975-07-24 07:23:00,26580,0,0,0,0,0
1975-07-24 07:24:00,26640,0,0,0,0,0
1975-07-24 07:25:00,26700,0,0,0,0,0
1975-07-24 07:26:00,26760,0,0,0,0,0
1975-07-24 07:27:00,26820,0,0,0,0,0
1975-07-24 07:28:00,26880,0,0,0,0,0
1975-07-24 07:29:00,26940,0,0,0,0,0
1975-07-24 07:30:00,27000,0,0,0,0,0
1975-07-24 07:31:00,27060,0,0,0,0,0
1975-07-24 07:32:00,27120,0,0,0,0,0
1975-07-24 07:33:00,27180,0,0,0,0,0
1975-07-24 07:34:00,27240,0,0,0,0,0
1975-07-24 07:35:00,27300,0,0,0,0,0
1975-07-24 07:36:00,27360,0,0,0,0,0
1975-07-24 07:37:00,27420,0,0,0,0,0
1975-07-24 07:38:00,27480,0,0,0,0,0
1975-07-24 07:39:00,27540,0,0,0,0,0
1975-07-24 07:40:00,27600,0,0,0,0,0
1975-07-24 07:41:00,27660,0,0,0,0,0
1975-07-24 07:42:00,27720,0,0,0,0,0
1975-07-24 07:43:00,27780,0,0,0,0,0
1975-07-24 07:44:00,27840,0,0,0,0,0
1975-07-24 07:45:00,27900,0,0,0,0,0
1975-07-24 07:46:00,27960,0,0,0,0,0
1975-07-24 07:47:00,28020,0,0,0,0,0
1975-07-24 07:48:00,28080,0,0,0,0,0
1975-07-24 07:49:00,28140,0,0,0,0,0
1975-07-24 07:50:00,28200,0,0,0,0,0
1975-07-24 07:51:00,28260,0,0,0,0,0
1975-07-24 07:52:00,28320,0,0,0,0,0
1975-07-24 07:53:00,28380,0,0,0,0,0
1975-07-24 07:54:00,28440,0,0,0,0,0
1975-07-24 07:55:00,28500,0,0,0,0,0
1975-07-24 07:56:00,28560,0,0,0,0,0
1975-07-24 07:57:00,28620,0,0,0,0,0
1975-07-24 07:58:00,28680,0,0,0,0,0
1975-07-24 07:59:00,28740,0,0,0,0,0
1975-07-24 08:00:00,28800,0,0,0,0,0
1975-07-24 08:01:00,28860,0,0,0,0,0
1975-07-24 08:02:00,28920,0,0,0,0,0
1975-07-24 08:03:00,28980,0,0,0,0,0
1975-07-24 08:04:00,29040,0,0,0,0,0
1975-07-24 08:05:00,29100,0,0,0,0,0
1975-07-24 08:06:00,29160,0,0,0,0,0
1975-07-24 08:07:00,29220,0,0,0,0,0
1975-07-24 08:08:00,29280,0,0,0,0,0
1975-07-24 08:09:00,29340,0,0,0,0,0
1975-07-24 08:10:00,29400,0,0,0,0,0
1975-07-24 08:11:00,29460,0,0,0,0,0
1975-07-24 08:12:00,29520,0,0,0,0,0
1975-07-24 08:13:00,29580,0,0,0,0,0
1975-07-24 08:14:00,29640,0,0,0,0,0
1975-07-24 08:15:00,29700,0,0,0,0,0
1975-07-24 08:16:00,29760,0,0,0,0,0
1975-07-24 08:17:00,29820,0,0,0,0,0
1975-07-24 08:18:00,29880,0,0,0,0,0
1975-07-24 08:19:00,29940,0,0,0,0,0
1975-07-24 08:20:00,30000,0,0,0,0,0
1975-07-24 08:21:00,30060,0,0,0,0,0
1975-07-24 08:22:00,30120,0,0,0,0,0
1975-07-24 08:23:00,30180,0,0,0,0,0
1975-07-24 08:24:00,30240,0,0,0,0,0
1975-07-24 08:25:00,30300,0,0,0,0,0
1975-07-24 08:26:00,30360,0,0,0,0,0
1975-07-24 08:27:00,30420,0,0,0,0,0
1975-07-24 08:28:00,30480,0,0,0,0,0
1975-07-24 08:29:00,30540,0,0,0,0,0
1975-07-24 08:30:00,30600,0,0,0,0,0
1975-07-24 08:31:00,30660,0,0,0,0,0
1975-07-24 08:32:00,30720,0,0,0,0,0
1975-07-24 08:33:00,30780,0,0,0,0,0
1975-07-24 08:34:00,30840,0,0,0,0,0
1975-07-24 08:35:00,30900,0,0,0,0,0
1975-07-24 08:36:00,30960,0,0,0,0,0
1975-07-24 08:37:00,31020,0,0,0,0,0
1975-07-24 08:38:00,31080,0,0,0,0,0
1975-07-24 08:39:00,31140,0,0,0,0,0
1975-07-24 08:40:00,31200,0,0,0,0,0
1975-07-24 08:41:00,31260,0,0,0,0,0
1975-07-24 08:42:00,31320,0,0,0,0,0
1975-07-24 08:43:00,31380,0,0,0,0,0
1975-07-24 08:44:00,31440,0,0,0,0,0
1975-07-24 08:45:00,31500,0,0,0,0,0
1975-07-24 08:46:00,31560,0,0,0,0,0
1975-07-24 08:47:00,31620,0,0,0,0,0
1975-07-24 08:48:00,31680,0,0,0,0,0
1975-07-24 08:49:00,31740,0,0,0,0,0
1975-07-24 08:50:00,31800,0,0,0,0,0
1975-07-24 08:51:00,31860,0,0,0,0,0
1975-07-24 08:52:00,31920,0,0,0,0,0
1975-07-24 08:53:00,31980,0,0,0,0,0
1975-07-24 08:54:00,32040,0,0,0,0,0
